2018-05-14 16:35:27.697128;15651;59690;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15596;61909;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15569;54134;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15875;46121;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15877;22676;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:29.232922;15656;26627;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15597;8303;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15568;23833;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15880;17102;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15883;8203;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:30.766350;15656;43436;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15597;1225;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15568;9661;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15880;51772;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15855;37853;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:32.299688;15657;20903;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15596;14552;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15568;29154;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15879;24286;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15866;934;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:33.848528;15658;36410;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15598;18195;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15569;50034;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15875;40420;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15869;35414;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:35.372942;15658;30533;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15603;39208;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15572;22072;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15875;9398;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15915;2504;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:36.908730;15657;40512;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15604;5908;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15573;7160;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15882;59295;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15934;62614;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:38.443391;15656;9746;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15605;35932;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15576;40772;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15889;42409;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15936;41189;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:39.977922;15649;63362;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15601;61015;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15575;15533;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15890;31471;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15923;24197;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:41.512526;15651;50413;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15613;13002;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15579;51399;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15908;16620;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15956;21647;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:43.050873;15647;63761;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15619;45943;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15590;5863;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15922;39931;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16009;64064;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:44.590436;15643;46830;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15623;63676;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15597;9006;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15941;57981;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16029;31938;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:46.130188;15639;51036;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15621;50248;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15594;21522;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15929;55700;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16024;51792;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:47.669594;15630;42877;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15610;45094;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15584;58893;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15908;38102;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15988;21668;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:49.198128;15625;47618;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15600;30022;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15576;53715;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15887;61547;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15947;32667;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:50.740058;15625;23383;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15597;42490;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15574;11674;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15884;45591;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15925;21741;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:52.280208;15636;58739;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15614;43278;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15584;23467;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15921;28214;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15988;22741;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:53.819176;15646;27251;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15624;45230;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15596;55471;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15945;28350;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16027;46210;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:55.357588;15654;15814;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15634;32092;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15608;34283;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15964;28534;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16062;40473;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:56.895893;15656;25626;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15640;35204;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15614;27687;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15970;16629;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16082;46816;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:58.435630;15645;17829;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15630;62710;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15599;5758;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15947;32362;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16059;24602;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:35:59.972345;15638;49339;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15621;55170;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15589;13929;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15908;59266;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16027;10157;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:01.513329;15635;35289;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15607;30480;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15577;64837;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15888;23079;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15963;38494;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:03.051533;15641;59001;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15596;37385;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15572;39592;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15889;33142;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15895;14890;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:04.588827;15739;8805;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15667;14083;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15572;45755;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15891;14953;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15909;52376;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:06.127019;15877;54525;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15752;18720;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15751;3146;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16130;13410;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16161;47305;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:07.665290;15879;39116;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15756;31991;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15758;3277;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16143;26776;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16189;32890;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:09.217299;15880;18278;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15758;22469;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15762;33838;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16151;34385;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16194;2222;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:10.754450;15858;44683;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15724;750;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15702;54424;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16139;40305;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16170;782;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:12.292742;15734;12665;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15644;51074;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15646;54347;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16061;44441;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16111;48905;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:13.831238;15733;2181;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15632;20037;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15626;28752;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16024;16087;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16026;106;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:15.369398;15744;13681;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15639;20682;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15629;25;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16009;37143;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16022;53585;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:16.907848;15752;29929;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15649;6796;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15638;7046;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16010;60370;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16044;37165;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:18.447537;15721;25507;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15641;36635;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15627;58514;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15962;29245;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16042;33331;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:19.985699;15726;45798;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15639;62559;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15630;8183;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15958;9012;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16031;35990;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:21.527340;15790;9584;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15660;38685;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15655;57514;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15990;10488;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16045;46257;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:23.060514;15781;44979;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15650;49850;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15647;6018;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15969;47918;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16023;50313;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:24.593926;15777;12152;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15648;46020;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15645;46210;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15974;62647;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16017;32647;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:26.127137;15658;20808;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15627;30971;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15624;64931;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15972;38806;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16052;19537;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:27.660416;15671;3607;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15634;2479;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15635;56639;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15978;55015;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16097;33723;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:29.192458;15699;58541;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15669;29129;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15683;51419;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16048;15909;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16186;10105;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:30.727068;15742;61753;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15689;1973;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15702;22472;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16064;6044;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16208;19655;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:36:32.265432;15740;53874;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15690;50467;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15710;10635;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16060;14075;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16213;25203;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    2018-05-14 16:43:24.727492;15627;23729;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15599;37217;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15577;15300;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15875;35456;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15914;23830;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:26.287002;15626;60493;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15599;36737;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15574;55865;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15878;62989;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15905;48467;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:27.822849;15628;11344;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15601;62904;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15573;48262;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15878;64613;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15907;24500;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:29.357424;15628;314;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15606;58786;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15576;7073;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15879;53488;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15942;49222;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:30.891879;15629;13363;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15605;17839;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15575;41540;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15875;61948;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15940;42015;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:32.426625;15771;52499;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15631;22250;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15619;46779;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16006;38705;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15952;30742;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:33.961185;15777;6885;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15633;10041;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15627;20811;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16020;43365;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15945;30316;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:35.498376;15778;25349;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15635;42535;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15631;26793;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16025;35246;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15944;52248;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:37.109329;15744;58697;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15624;29150;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15623;44032;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15981;11071;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15954;51839;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:38.644843;15657;59504;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15618;11381;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15611;18783;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15961;12728;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15971;38626;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:43:40.179402;15646;54577;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15625;23138;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15609;22178;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15984;51704;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16030;31810;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
